nohup: ignoring input
start at  2024-10-18 02:19:10
torch.Size([8591, 200])
Reading /data/zhiang/holmes/preproc_new_upload/sub-001_ses-001_clean_raw/sub-001_ses-001_epoch_wdonset-epo.fif ...
    Read 5 compensation matrices
    Found the data of interest:
Processing iteration 276 at:  2024-10-18 02:19:27
finish iteration 276 at:  2024-10-18 02:19:27
Processing iteration 277 at:  2024-10-18 02:19:27
finish iteration 277 at:  2024-10-18 02:19:27
Processing iteration 278 at:  2024-10-18 02:19:27
finish iteration 278 at:  2024-10-18 02:19:27
Processing iteration 279 at:  2024-10-18 02:19:27
finish iteration 279 at:  2024-10-18 02:19:27
Processing iteration 280 at:  2024-10-18 02:19:27
finish iteration 280 at:  2024-10-18 02:19:27
Processing iteration 281 at:  2024-10-18 02:19:27
finish iteration 281 at:  2024-10-18 02:19:27
Processing iteration 282 at:  2024-10-18 02:19:27
finish iteration 282 at:  2024-10-18 02:19:27
Processing iteration 283 at:  2024-10-18 02:19:27
finish iteration 283 at:  2024-10-18 02:19:27
Processing iteration 284 at:  2024-10-18 02:19:27
finish iteration 284 at:  2024-10-18 02:19:27
Processing iteration 285 at:  2024-10-18 02:19:27
finish iteration 285 at:  2024-10-18 02:19:27
Processing iteration 286 at:  2024-10-18 02:19:27
finish iteration 286 at:  2024-10-18 02:19:27
Processing iteration 287 at:  2024-10-18 02:19:27
finish iteration 287 at:  2024-10-18 02:19:27
Processing iteration 288 at:  2024-10-18 02:19:27
finish iteration 288 at:  2024-10-18 02:19:27
Processing iteration 289 at:  2024-10-18 02:19:27
finish iteration 289 at:  2024-10-18 02:19:27
Processing iteration 290 at:  2024-10-18 02:19:27
finish iteration 290 at:  2024-10-18 02:19:27
Processing iteration 291 at:  2024-10-18 02:19:27
finish iteration 291 at:  2024-10-18 02:19:27
Processing iteration 292 at:  2024-10-18 02:19:27
finish iteration 292 at:  2024-10-18 02:19:27
Processing iteration 293 at:  2024-10-18 02:19:27
finish iteration 293 at:  2024-10-18 02:19:27
Processing iteration 294 at:  2024-10-18 02:19:27
finish iteration 294 at:  2024-10-18 02:19:27
Processing iteration 295 at:  2024-10-18 02:19:27
finish iteration 295 at:  2024-10-18 02:19:27
Processing iteration 296 at:  2024-10-18 02:19:27
finish iteration 296 at:  2024-10-18 02:19:27
Processing iteration 297 at:  2024-10-18 02:19:27
finish iteration 297 at:  2024-10-18 02:19:27
Processing iteration 298 at:  2024-10-18 02:19:27
finish iteration 298 at:  2024-10-18 02:19:27
Processing iteration 299 at:  2024-10-18 02:19:27
finish iteration 299 at:  2024-10-18 02:19:27
Processing iteration 300 at:  2024-10-18 02:19:27
finish iteration 300 at:  2024-10-18 02:19:27
session:1 GPU calculation complete
CR shape: (269, 301)
torch.Size([9192, 200])
Reading /data/zhiang/holmes/preproc_new_upload/sub-001_ses-002_clean_raw/sub-001_ses-002_epoch_wdonset-epo.fif ...
    Read 5 compensation matrices
    Found the data of interest:
        t =    -200.00 ...    1000.00 ms
        5 CTF compensation matrices available
Reading /data/zhiang/holmes/preproc_new_upload/sub-001_ses-002_clean_raw/sub-001_ses-002_epoch_wdonset-epo-1.fif ...
    Read 5 compensation matrices
    Found the data of interest:
        t =    -200.00 ...    1000.00 ms
        5 CTF compensation matrices available
Adding metadata with 3 columns
9192 matching events found
No baseline correction applied
0 projection items activated
Processing alpha: 40000.0
Processing iteration 0 at:  2024-10-18 02:19:40
finish iteration 0 at:  2024-10-18 02:19:40
Processing iteration 1 at:  2024-10-18 02:19:40
finish iteration 1 at:  2024-10-18 02:19:40
Processing iteration 2 at:  2024-10-18 02:19:40
finish iteration 2 at:  2024-10-18 02:19:40
Processing iteration 3 at:  2024-10-18 02:19:40
finish iteration 3 at:  2024-10-18 02:19:40
Processing iteration 4 at:  2024-10-18 02:19:40
finish iteration 4 at:  2024-10-18 02:19:40
Processing iteration 5 at:  2024-10-18 02:19:40
finish iteration 5 at:  2024-10-18 02:19:40
Processing iteration 6 at:  2024-10-18 02:19:40
finish iteration 6 at:  2024-10-18 02:19:40
Processing iteration 7 at:  2024-10-18 02:19:40
finish iteration 7 at:  2024-10-18 02:19:40
Processing iteration 8 at:  2024-10-18 02:19:40
finish iteration 8 at:  2024-10-18 02:19:40
Processing iteration 9 at:  2024-10-18 02:19:40
finish iteration 9 at:  2024-10-18 02:19:40
Processing iteration 10 at:  2024-10-18 02:19:40
finish iteration 10 at:  2024-10-18 02:19:40
Processing iteration 11 at:  2024-10-18 02:19:40
finish iteration 11 at:  2024-10-18 02:19:40
Processing iteration 12 at:  2024-10-18 02:19:40
finish iteration 12 at:  2024-10-18 02:19:40
Processing iteration 13 at:  2024-10-18 02:19:40
finish iteration 13 at:  2024-10-18 02:19:40
Processing iteration 14 at:  2024-10-18 02:19:40
finish iteration 14 at:  2024-10-18 02:19:40
Processing iteration 15 at:  2024-10-18 02:19:40
finish iteration 15 at:  2024-10-18 02:19:40
Processing iteration 16 at:  2024-10-18 02:19:40
finish iteration 16 at:  2024-10-18 02:19:40
Processing iteration 17 at:  2024-10-18 02:19:40
finish iteration 17 at:  2024-10-18 02:19:40
Processing iteration 18 at:  2024-10-18 02:19:40
finish iteration 18 at:  2024-10-18 02:19:40
Processing iteration 19 at:  2024-10-18 02:19:40
finish iteration 19 at:  2024-10-18 02:19:40
Processing iteration 20 at:  2024-10-18 02:19:40
finish iteration 20 at:  2024-10-18 02:19:40
Processing iteration 21 at:  2024-10-18 02:19:40
finish iteration 21 at:  2024-10-18 02:19:40
Processing iteration 22 at:  2024-10-18 02:19:40
finish iteration 22 at:  2024-10-18 02:19:40
Processing iteration 23 at:  2024-10-18 02:19:40
finish iteration 23 at:  2024-10-18 02:19:40
Processing iteration 24 at:  2024-10-18 02:19:40
finish iteration 24 at:  2024-10-18 02:19:40
Processing iteration 25 at:  2024-10-18 02:19:40
finish iteration 25 at:  2024-10-18 02:19:40
Processing iteration 26 at:  2024-10-18 02:19:40
finish iteration 26 at:  2024-10-18 02:19:40
Processing iteration 27 at:  2024-10-18 02:19:40
finish iteration 27 at:  2024-10-18 02:19:40
Processing iteration 28 at:  2024-10-18 02:19:40
finish iteration 28 at:  2024-10-18 02:19:40
Processing iteration 29 at:  2024-10-18 02:19:40
finish iteration 29 at:  2024-10-18 02:19:40
Processing iteration 30 at:  2024-10-18 02:19:40
finish iteration 30 at:  2024-10-18 02:19:40
Processing iteration 31 at:  2024-10-18 02:19:40
finish iteration 31 at:  2024-10-18 02:19:40
Processing iteration 32 at:  2024-10-18 02:19:40
finish iteration 32 at:  2024-10-18 02:19:40
Processing iteration 33 at:  2024-10-18 02:19:40
finish iteration 33 at:  2024-10-18 02:19:40
Processing iteration 34 at:  2024-10-18 02:19:40
finish iteration 34 at:  2024-10-18 02:19:40
Processing iteration 35 at:  2024-10-18 02:19:40
finish iteration 35 at:  2024-10-18 02:19:40
Processing iteration 36 at:  2024-10-18 02:19:40
finish iteration 36 at:  2024-10-18 02:19:40
Processing iteration 37 at:  2024-10-18 02:19:40
finish iteration 37 at:  2024-10-18 02:19:40
Processing iteration 38 at:  2024-10-18 02:19:40
finish iteration 38 at:  2024-10-18 02:19:40
Processing iteration 39 at:  2024-10-18 02:19:40
finish iteration 39 at:  2024-10-18 02:19:40
Processing iteration 40 at:  2024-10-18 02:19:40
finish iteration 40 at:  2024-10-18 02:19:40
Processing iteration 41 at:  2024-10-18 02:19:40
finish iteration 41 at:  2024-10-18 02:19:40
Processing iteration 42 at:  2024-10-18 02:19:40
finish iteration 42 at:  2024-10-18 02:19:40
Processing iteration 43 at:  2024-10-18 02:19:40
finish iteration 43 at:  2024-10-18 02:19:40
Processing iteration 44 at:  2024-10-18 02:19:40
finish iteration 44 at:  2024-10-18 02:19:40
Processing iteration 45 at:  2024-10-18 02:19:40
finish iteration 45 at:  2024-10-18 02:19:40
Processing iteration 46 at:  2024-10-18 02:19:40
finish iteration 46 at:  2024-10-18 02:19:40
Processing iteration 47 at:  2024-10-18 02:19:40
finish iteration 47 at:  2024-10-18 02:19:40
Processing iteration 48 at:  2024-10-18 02:19:40
finish iteration 48 at:  2024-10-18 02:19:40
Processing iteration 49 at:  2024-10-18 02:19:40
finish iteration 49 at:  2024-10-18 02:19:40
Processing iteration 50 at:  2024-10-18 02:19:40
finish iteration 50 at:  2024-10-18 02:19:40
Processing iteration 51 at:  2024-10-18 02:19:40
finish iteration 51 at:  2024-10-18 02:19:40
Processing iteration 52 at:  2024-10-18 02:19:40
finish iteration 52 at:  2024-10-18 02:19:40
Processing iteration 53 at:  2024-10-18 02:19:40
finish iteration 53 at:  2024-10-18 02:19:40
Processing iteration 54 at:  2024-10-18 02:19:40
finish iteration 54 at:  2024-10-18 02:19:40
Processing iteration 55 at:  2024-10-18 02:19:40
finish iteration 55 at:  2024-10-18 02:19:40
Processing iteration 56 at:  2024-10-18 02:19:40
finish iteration 56 at:  2024-10-18 02:19:40
Processing iteration 57 at:  2024-10-18 02:19:40
finish iteration 57 at:  2024-10-18 02:19:40
Processing iteration 58 at:  2024-10-18 02:19:40
finish iteration 58 at:  2024-10-18 02:19:40
Processing iteration 59 at:  2024-10-18 02:19:40
finish iteration 59 at:  2024-10-18 02:19:40
Processing iteration 60 at:  2024-10-18 02:19:40
finish iteration 60 at:  2024-10-18 02:19:40
Processing iteration 61 at:  2024-10-18 02:19:40
finish iteration 61 at:  2024-10-18 02:19:40
Processing iteration 62 at:  2024-10-18 02:19:40
finish iteration 62 at:  2024-10-18 02:19:40
Processing iteration 63 at:  2024-10-18 02:19:40
finish iteration 63 at:  2024-10-18 02:19:40
Processing iteration 64 at:  2024-10-18 02:19:40
finish iteration 64 at:  2024-10-18 02:19:40
Processing iteration 65 at:  2024-10-18 02:19:40
finish iteration 65 at:  2024-10-18 02:19:40
Processing iteration 66 at:  2024-10-18 02:19:40
finish iteration 66 at:  2024-10-18 02:19:40
Processing iteration 67 at:  2024-10-18 02:19:40
finish iteration 67 at:  2024-10-18 02:19:40
Processing iteration 68 at:  2024-10-18 02:19:40
finish iteration 68 at:  2024-10-18 02:19:40
Processing iteration 69 at:  2024-10-18 02:19:40
finish iteration 69 at:  2024-10-18 02:19:40
Processing iteration 70 at:  2024-10-18 02:19:40
finish iteration 70 at:  2024-10-18 02:19:40
Processing iteration 71 at:  2024-10-18 02:19:40
finish iteration 71 at:  2024-10-18 02:19:40
Processing iteration 72 at:  2024-10-18 02:19:40
finish iteration 72 at:  2024-10-18 02:19:40
Processing iteration 73 at:  2024-10-18 02:19:40
finish iteration 73 at:  2024-10-18 02:19:40
Processing iteration 74 at:  2024-10-18 02:19:40
finish iteration 74 at:  2024-10-18 02:19:40
Processing iteration 75 at:  2024-10-18 02:19:40
finish iteration 75 at:  2024-10-18 02:19:40
Processing iteration 76 at:  2024-10-18 02:19:40
finish iteration 76 at:  2024-10-18 02:19:40
Processing iteration 77 at:  2024-10-18 02:19:40
finish iteration 77 at:  2024-10-18 02:19:40
Processing iteration 78 at:  2024-10-18 02:19:40
finish iteration 78 at:  2024-10-18 02:19:40
Processing iteration 79 at:  2024-10-18 02:19:40
finish iteration 79 at:  2024-10-18 02:19:40
Processing iteration 80 at:  2024-10-18 02:19:40
finish iteration 80 at:  2024-10-18 02:19:40
Processing iteration 81 at:  2024-10-18 02:19:40
finish iteration 81 at:  2024-10-18 02:19:40
Processing iteration 82 at:  2024-10-18 02:19:40
finish iteration 82 at:  2024-10-18 02:19:40
Processing iteration 83 at:  2024-10-18 02:19:40
finish iteration 83 at:  2024-10-18 02:19:40
Processing iteration 84 at:  2024-10-18 02:19:40
finish iteration 84 at:  2024-10-18 02:19:40
Processing iteration 85 at:  2024-10-18 02:19:40
finish iteration 85 at:  2024-10-18 02:19:40
Processing iteration 86 at:  2024-10-18 02:19:40
finish iteration 86 at:  2024-10-18 02:19:40
Processing iteration 87 at:  2024-10-18 02:19:40
finish iteration 87 at:  2024-10-18 02:19:40
Processing iteration 88 at:  2024-10-18 02:19:40
finish iteration 88 at:  2024-10-18 02:19:40
Processing iteration 89 at:  2024-10-18 02:19:40
finish iteration 89 at:  2024-10-18 02:19:40
Processing iteration 90 at:  2024-10-18 02:19:40
finish iteration 90 at:  2024-10-18 02:19:40
Processing iteration 91 at:  2024-10-18 02:19:40
finish iteration 91 at:  2024-10-18 02:19:40
Processing iteration 92 at:  2024-10-18 02:19:40
finish iteration 92 at:  2024-10-18 02:19:40
Processing iteration 93 at:  2024-10-18 02:19:40
finish iteration 93 at:  2024-10-18 02:19:40
Processing iteration 94 at:  2024-10-18 02:19:40
finish iteration 94 at:  2024-10-18 02:19:40
Processing iteration 95 at:  2024-10-18 02:19:40
finish iteration 95 at:  2024-10-18 02:19:40
Processing iteration 96 at:  2024-10-18 02:19:40
finish iteration 96 at:  2024-10-18 02:19:40
Processing iteration 97 at:  2024-10-18 02:19:40
finish iteration 97 at:  2024-10-18 02:19:40
Processing iteration 98 at:  2024-10-18 02:19:40
finish iteration 98 at:  2024-10-18 02:19:40
Processing iteration 99 at:  2024-10-18 02:19:40
finish iteration 99 at:  2024-10-18 02:19:40
Processing iteration 100 at:  2024-10-18 02:19:40
finish iteration 100 at:  2024-10-18 02:19:40
Processing iteration 101 at:  2024-10-18 02:19:40
finish iteration 101 at:  2024-10-18 02:19:40
Processing iteration 102 at:  2024-10-18 02:19:40
finish iteration 102 at:  2024-10-18 02:19:40
Processing iteration 103 at:  2024-10-18 02:19:40
finish iteration 103 at:  2024-10-18 02:19:40
Processing iteration 104 at:  2024-10-18 02:19:40
finish iteration 104 at:  2024-10-18 02:19:40
Processing iteration 105 at:  2024-10-18 02:19:40
finish iteration 105 at:  2024-10-18 02:19:40
Processing iteration 106 at:  2024-10-18 02:19:40
finish iteration 106 at:  2024-10-18 02:19:40
Processing iteration 107 at:  2024-10-18 02:19:40
finish iteration 107 at:  2024-10-18 02:19:40
Processing iteration 108 at:  2024-10-18 02:19:40
finish iteration 108 at:  2024-10-18 02:19:40
Processing iteration 109 at:  2024-10-18 02:19:40
finish iteration 109 at:  2024-10-18 02:19:40
Processing iteration 110 at:  2024-10-18 02:19:40
finish iteration 110 at:  2024-10-18 02:19:40
Processing iteration 111 at:  2024-10-18 02:19:40
finish iteration 111 at:  2024-10-18 02:19:40
Processing iteration 112 at:  2024-10-18 02:19:40
finish iteration 112 at:  2024-10-18 02:19:40
Processing iteration 113 at:  2024-10-18 02:19:40
finish iteration 113 at:  2024-10-18 02:19:40
Processing iteration 114 at:  2024-10-18 02:19:40
finish iteration 114 at:  2024-10-18 02:19:40
Processing iteration 115 at:  2024-10-18 02:19:40
finish iteration 115 at:  2024-10-18 02:19:40
Processing iteration 116 at:  2024-10-18 02:19:40
finish iteration 116 at:  2024-10-18 02:19:40
Processing iteration 117 at:  2024-10-18 02:19:40
finish iteration 117 at:  2024-10-18 02:19:40
Processing iteration 118 at:  2024-10-18 02:19:40
finish iteration 118 at:  2024-10-18 02:19:40
Processing iteration 119 at:  2024-10-18 02:19:40
finish iteration 119 at:  2024-10-18 02:19:40
Processing iteration 120 at:  2024-10-18 02:19:40
finish iteration 120 at:  2024-10-18 02:19:40
Processing iteration 121 at:  2024-10-18 02:19:40
finish iteration 121 at:  2024-10-18 02:19:40
Processing iteration 122 at:  2024-10-18 02:19:40
finish iteration 122 at:  2024-10-18 02:19:40
Processing iteration 123 at:  2024-10-18 02:19:40
finish iteration 123 at:  2024-10-18 02:19:40
Processing iteration 124 at:  2024-10-18 02:19:40
finish iteration 124 at:  2024-10-18 02:19:40
Processing iteration 125 at:  2024-10-18 02:19:40
finish iteration 125 at:  2024-10-18 02:19:40
Processing iteration 126 at:  2024-10-18 02:19:40
finish iteration 126 at:  2024-10-18 02:19:40
Processing iteration 127 at:  2024-10-18 02:19:40
finish iteration 127 at:  2024-10-18 02:19:40
Processing iteration 128 at:  2024-10-18 02:19:40
finish iteration 128 at:  2024-10-18 02:19:40
Processing iteration 129 at:  2024-10-18 02:19:40
finish iteration 129 at:  2024-10-18 02:19:40
Processing iteration 130 at:  2024-10-18 02:19:40
finish iteration 130 at:  2024-10-18 02:19:40
Processing iteration 131 at:  2024-10-18 02:19:40
finish iteration 131 at:  2024-10-18 02:19:40
Processing iteration 132 at:  2024-10-18 02:19:40
finish iteration 132 at:  2024-10-18 02:19:40
Processing iteration 133 at:  2024-10-18 02:19:40
finish iteration 133 at:  2024-10-18 02:19:40
Processing iteration 134 at:  2024-10-18 02:19:40
finish iteration 134 at:  2024-10-18 02:19:40
Processing iteration 135 at:  2024-10-18 02:19:40
finish iteration 135 at:  2024-10-18 02:19:40
Processing iteration 136 at:  2024-10-18 02:19:40
finish iteration 136 at:  2024-10-18 02:19:40
Processing iteration 137 at:  2024-10-18 02:19:40
finish iteration 137 at:  2024-10-18 02:19:40
Processing iteration 138 at:  2024-10-18 02:19:40
finish iteration 138 at:  2024-10-18 02:19:40
Processing iteration 139 at:  2024-10-18 02:19:40
finish iteration 139 at:  2024-10-18 02:19:40
Processing iteration 140 at:  2024-10-18 02:19:40
finish iteration 140 at:  2024-10-18 02:19:40
Processing iteration 141 at:  2024-10-18 02:19:40
finish iteration 141 at:  2024-10-18 02:19:40
Processing iteration 142 at:  2024-10-18 02:19:40
finish iteration 142 at:  2024-10-18 02:19:41
Processing iteration 143 at:  2024-10-18 02:19:41
finish iteration 143 at:  2024-10-18 02:19:41
Processing iteration 144 at:  2024-10-18 02:19:41
finish iteration 144 at:  2024-10-18 02:19:41
Processing iteration 145 at:  2024-10-18 02:19:41
finish iteration 145 at:  2024-10-18 02:19:41
Processing iteration 146 at:  2024-10-18 02:19:41
finish iteration 146 at:  2024-10-18 02:19:41
Processing iteration 147 at:  2024-10-18 02:19:41
finish iteration 147 at:  2024-10-18 02:19:41
Processing iteration 148 at:  2024-10-18 02:19:41
finish iteration 148 at:  2024-10-18 02:19:41
Processing iteration 149 at:  2024-10-18 02:19:41
finish iteration 149 at:  2024-10-18 02:19:41
Processing iteration 150 at:  2024-10-18 02:19:41
finish iteration 150 at:  2024-10-18 02:19:41
Processing iteration 151 at:  2024-10-18 02:19:41
finish iteration 151 at:  2024-10-18 02:19:41
Processing iteration 152 at:  2024-10-18 02:19:41
finish iteration 152 at:  2024-10-18 02:19:41
Processing iteration 153 at:  2024-10-18 02:19:41
finish iteration 153 at:  2024-10-18 02:19:41
Processing iteration 154 at:  2024-10-18 02:19:41
finish iteration 154 at:  2024-10-18 02:19:41
Processing iteration 155 at:  2024-10-18 02:19:41
finish iteration 155 at:  2024-10-18 02:19:41
Processing iteration 156 at:  2024-10-18 02:19:41
finish iteration 156 at:  2024-10-18 02:19:41
Processing iteration 157 at:  2024-10-18 02:19:41
finish iteration 157 at:  2024-10-18 02:19:41
Processing iteration 158 at:  2024-10-18 02:19:41
finish iteration 158 at:  2024-10-18 02:19:41
